export const items = [
    { id: 0, name: "name(iata_code) Airport", keywords: ["municipality"]},
    { id: 333, name: "Alto Parnaíba (APY) Airport", keywords: ["Alto Parnaíba"]},
    { id: 334, name: "Zapala (APZ) Airport", keywords: ["Zapala"]},
    { id: 335, name: "Araraquara (AQA) Airport", keywords: ["Araraquara"]},
    { id: 336, name: "Quiché (AQB) Airport", keywords: ["Santa Cruz del Quiché"]},
    { id: 337, name: "Anqing Tianzhushan  / Anqing North Air Base(AQG) Airport", keywords: ["Anqing"]},
    { id: 338, name: "Al Qaisumah/Hafr Al Batin (AQI) Airport", keywords: ["Qaisumah"]},
    { id: 339, name: "Aqaba King Hussein International (AQJ) Airport", keywords: ["Aqaba"]},
    { id: 340, name: "Ariquemes (AQM) Airport", keywords: ["Ariquemes"]},
    { id: 341, name: "Rodríguez Ballón International (AQP) Airport", keywords: ["Arequipa"]},
    { id: 342, name: "Girdwood-Alyeska (AQY) Airport", keywords: ["Girdwood"]},
    { id: 343, name: "Acadiana Regional (ARA) Airport", keywords: ["New Iberia"]},
    { id: 344, name: "Ann Arbor Municipal (ARB) Airport", keywords: ["Ann Arbor"]},
    { id: 345, name: "Arctic Village (ARC) Airport", keywords: ["Arctic Village"]},
    { id: 346, name: "Alor Island - Mali (ARD) Airport", keywords: ["Kabola"]},
    { id: 347, name: "Antonio Nery Juarbe Pol (ARE) Airport", keywords: ["Arecibo"]},
    { id: 348, name: "Acaricuara (ARF) Airport", keywords: ["Acaricuara"]},
    { id: 349, name: "Walnut Ridge Regional (ARG) Airport", keywords: ["Walnut Ridge"]},
    { id: 350, name: "Talagi (ARH) Airport", keywords: ["Archangelsk"]},
    { id: 351, name: "Chacalluta (ARI) Airport", keywords: ["Arica"]},
    { id: 352, name: "Arusha (ARK) Airport", keywords: ["Arusha"]},
    { id: 353, name: "Arly (ARL) Airport", keywords: ["Arly"]},
    { id: 354, name: "Armidale (ARM) Airport", keywords: ["Armidale"]},
    { id: 355, name: "Stockholm-Arlanda (ARN) Airport", keywords: ["Stockholm"]},
    { id: 356, name: "Arboletes (ARO) Airport", keywords: ["Arboletes"]},
    { id: 357, name: "Aragip (ARP) Airport", keywords: [""]},
    { id: 358, name: "El Troncal (ARQ) Airport", keywords: ["Arauquita"]},
    { id: 359, name: "D. Casimiro Szlapelis (ARR) Airport", keywords: ["Alto Rio Senguerr"]},
    { id: 360, name: "Aragarças (ARS) Airport", keywords: ["Aragarças"]},
    { id: 361, name: "Watertown International (ART) Airport", keywords: ["Watertown"]},
    { id: 362, name: "Araçatuba (ARU) Airport", keywords: ["Araçatuba"]},
    { id: 363, name: "Lakeland-Noble F. Lee Memorial field(ARV) Airport", keywords: ["Minocqua-Woodruff"]},
    { id: 364, name: "Arad International (ARW) Airport", keywords: ["Arad"]},
    { id: 365, name: "Aracati Dragão do Mar Regional (ARX) Airport", keywords: ["Aracati"]},
    { id: 366, name: "Ararat (ARY) Airport", keywords: ["Ararat"]},
    { id: 367, name: "N'zeto (ARZ) Airport", keywords: ["N'zeto"]},
    { id: 368, name: "Assab International (ASA) Airport", keywords: ["Asab"]},
    { id: 369, name: "Ashgabat International (ASB) Airport", keywords: ["Ashgabat"]},
    { id: 370, name: "Ascención De Guarayos (ASC) Airport", keywords: ["Ascensión de Guarayos"]},
    { id: 371, name: "Andros Town (ASD) Airport", keywords: [""]},
    { id: 372, name: "Aspen-Pitkin County  Sardy Field(ASE) Airport", keywords: ["Aspen"]},
    { id: 373, name: "Astrakhan Narimanovo Boris M. Kustodiev International (ASF) Airport", keywords: ["Astrakhan"]},
    { id: 374, name: "Ashburton Aerodrome(ASG) Airport", keywords: [""]},
    { id: 375, name: "Nashua  / Boire Field(ASH) Airport", keywords: ["Nashua"]},
    { id: 376, name: "RAF Ascension Island(ASI) Airport", keywords: ["Cat Hill"]},
    { id: 377, name: "Amami (ASJ) Airport", keywords: ["Amami"]},
    { id: 378, name: "Yamoussoukro (ASK) Airport", keywords: ["Yamoussoukro"]},
    { id: 379, name: "Harrison County (ASL) Airport", keywords: ["Marshall"]},
    { id: 380, name: "Asmara International (ASM) Airport", keywords: ["Asmara"]},
    { id: 381, name: "Talladega Municipal (ASN) Airport", keywords: ["Talladega"]},
    { id: 382, name: "Asosa (ASO) Airport", keywords: ["Asosa"]},
    { id: 383, name: "Alice Springs (ASP) Airport", keywords: ["Alice Springs"]},
    { id: 384, name: "Austin (ASQ) Airport", keywords: ["Austin"]},
    { id: 385, name: "Kayseri Erkilet (ASR) Airport", keywords: ["Kayseri"]},
    { id: 386, name: "Arathusa Safari Lodge (ASS) Airport", keywords: ["Arathusa"]},
    { id: 387, name: "Astoria Regional (AST) Airport", keywords: ["Astoria"]},
    { id: 388, name: "Aeropuerto Internacional Silvio Pettirossi(ASU) Airport", keywords: ["Luque"]},
    { id: 389, name: "Amboseli (ASV) Airport", keywords: ["Amboseli National Park"]},
    { id: 390, name: "Aswan International (ASW) Airport", keywords: ["Aswan"]},
    { id: 391, name: "John F Kennedy Memorial (ASX) Airport", keywords: ["Ashland"]},
    { id: 392, name: "Ashley Municipal (ASY) Airport", keywords: ["Ashley"]},
    { id: 393, name: "Asirim (ASZ) Airport", keywords: [""]},
    { id: 394, name: "Comandante FAP German Arias Graziani (ATA) Airport", keywords: ["Anta"]},
    { id: 395, name: "Atbara (ATB) Airport", keywords: ["Atbara"]},
    { id: 396, name: "Arthur's Town (ATC) Airport", keywords: ["Arthur's Town"]},
    { id: 397, name: "Uru Harbour (ATD) Airport", keywords: ["Atoifi"]},
    { id: 398, name: "Antlers Municipal (ATE) Airport", keywords: ["Antlers"]},
    { id: 399, name: "Chachoán Regional (ATF) Airport", keywords: ["Ambato"]},
    { id: 400, name: "Minhas Air Base(ATG) Airport", keywords: ["Kamra"]},
    { id: 401, name: "Athens Eleftherios Venizelos International (ATH) Airport", keywords: ["Athens"]},
    { id: 402, name: "Artigas International (ATI) Airport", keywords: ["Artigas"]},
    { id: 403, name: "Antsirabe (ATJ) Airport", keywords: ["Antsirabe"]},
    { id: 404, name: "Atqasuk Edward Burnell Sr Memorial (ATK) Airport", keywords: ["Atqasuk"]},
    { id: 405, name: "Hartsfield Jackson Atlanta International (ATL) Airport", keywords: ["Atlanta"]},
    { id: 406, name: "Altamira Interstate (ATM) Airport", keywords: ["Altamira"]},
    { id: 407, name: "Namatanai (ATN) Airport", keywords: ["Namatanai"]},
    { id: 408, name: "Ohio University Snyder Field(ATO) Airport", keywords: ["Athens/Albany"]},
    { id: 409, name: "Aitape (ATP) Airport", keywords: ["Aitape"]},
    { id: 410, name: "Sri Guru Ram Dass Jee International (ATQ) Airport", keywords: ["Amritsar"]},
    { id: 411, name: "Atar International (ATR) Airport", keywords: ["Atar"]},
    { id: 412, name: "Artesia Municipal (ATS) Airport", keywords: ["Artesia"]},
    { id: 413, name: "Atmautluak (ATT) Airport", keywords: ["Atmautluak"]},
    { id: 414, name: "Ati (ATV) Airport", keywords: ["Ati"]},
    { id: 415, name: "Appleton International (ATW) Airport", keywords: ["Appleton"]},
    { id: 416, name: "Atbasar (ATX) Airport", keywords: ["Atbasar"]},
    { id: 417, name: "Watertown Regional (ATY) Airport", keywords: ["Watertown"]},
    { id: 418, name: "Asyut International (ATZ) Airport", keywords: ["Asyut"]},
    { id: 419, name: "Queen Beatrix International (AUA) Airport", keywords: ["Oranjestad"]},
    { id: 420, name: "Santiago Perez (AUC) Airport", keywords: ["Arauca"]},
    { id: 421, name: "Augustus Downs (AUD) Airport", keywords: [""]},
    { id: 422, name: "Abu Rudeis (AUE) Airport", keywords: ["Ras Abu Rudeis"]},
    { id: 423, name: "Auxerre-Branches (AUF) Airport", keywords: ["Auxerre/Branches"]},
    { id: 424, name: "Augusta State (AUG) Airport", keywords: ["Augusta"]},
    { id: 425, name: "Abu Dhabi International (AUH) Airport", keywords: ["Abu Dhabi"]},
    { id: 426, name: "Aua Island (AUI) Airport", keywords: ["Aua Island"]},
    { id: 427, name: "Ambunti (AUJ) Airport", keywords: ["Ambunti"]},
    { id: 428, name: "Alakanuk (AUK) Airport", keywords: ["Alakanuk"]},
    { id: 429, name: "Aur Island (AUL) Airport", keywords: ["Aur Atoll"]},
    { id: 430, name: "Austin Municipal (AUM) Airport", keywords: ["Austin"]},
    { id: 431, name: "Auburn Municipal (AUN) Airport", keywords: ["Auburn"]},
    { id: 432, name: "Auburn University Regional (AUO) Airport", keywords: ["Auburn"]},
    { id: 433, name: "Agaun (AUP) Airport", keywords: [""]},
    { id: 434, name: "Hiva Oa-Atuona (AUQ) Airport", keywords: ["Hiva Oa Island"]},
    { id: 435, name: "Aurillac (AUR) Airport", keywords: ["Aurillac"]},
    { id: 436, name: "Austin Bergstrom International (AUS) Airport", keywords: ["Austin"]},
    { id: 437, name: "Atauro (AUT) Airport", keywords: ["Vila"]},
    { id: 438, name: "Aurukun (AUU) Airport", keywords: ["Aurukun"]},
    { id: 439, name: "Aumo (AUV) Airport", keywords: ["Aumo"]},
    { id: 440, name: "Wausau Downtown (AUW) Airport", keywords: ["Wausau"]},
    { id: 441, name: "Araguaína (AUX) Airport", keywords: ["Araguaína"]},
    { id: 442, name: "Aneityum (AUY) Airport", keywords: ["Anatom Island"]},
    { id: 443, name: "Aurora Municipal (AUZ) Airport", keywords: ["Chicago/Aurora"]},
    { id: 444, name: "Anshun Huangguoshu (AVA) Airport", keywords: ["Anshun (Xixiu)"]},
    { id: 445, name: "Aviano Air Base(AVB) Airport", keywords: ["Aviano (PN)"]},
    { id: 446, name: "Auvergne (AVG) Airport", keywords: [""]},
    { id: 447, name: "Maximo Gomez (AVI) Airport", keywords: ["Ciego de Avila"]},
    { id: 448, name: "Arvaikheer (AVK) Airport", keywords: ["Arvaikheer"]},
    { id: 449, name: "Asheville Regional (AVL) Airport", keywords: ["Asheville"]},
    { id: 450, name: "Avignon-Caumont (AVN) Airport", keywords: ["Avignon/Caumont"]},
    { id: 451, name: "Avon Park Executive (AVO) Airport", keywords: ["Avon Park"]},
    { id: 452, name: "Wilkes Barre Scranton International (AVP) Airport", keywords: ["Wilkes-Barre/Scranton"]},
    { id: 453, name: "Alverca Air Base(AVR) Airport", keywords: ["Vila Franca de Xira"]},
    { id: 454, name: "Avu Avu (AVU) Airport", keywords: [""]},
    { id: 455, name: "Avalon (AVV) Airport", keywords: ["Lara"]},
    { id: 456, name: "Marana Regional (AVW) Airport", keywords: ["Marana"]},
    { id: 457, name: "Catalina (AVX) Airport", keywords: ["Avalon"]},
    { id: 458, name: "Hawassa International (AWA) Airport", keywords: ["Hawassa"]},
    { id: 459, name: "Awaba (AWB) Airport", keywords: ["Awaba"]},
    { id: 460, name: "Aniwa (AWD) Airport", keywords: ["Aniwa"]},
    { id: 461, name: "Alowe (AWE) Airport", keywords: ["Wonga Wongué Presidential Reserve"]},
    { id: 462, name: "Wake Island Airfield(AWK) Airport", keywords: ["Wake Island"]},
    { id: 463, name: "West Memphis Municipal (AWM) Airport", keywords: ["West Memphis"]},
    { id: 464, name: "Alton Downs (AWN) Airport", keywords: [""]},
    { id: 465, name: "Austral Downs (AWP) Airport", keywords: [""]},
    { id: 466, name: "Lieutenant General Qasem Soleimani International (AWZ) Airport", keywords: ["Ahvaz"]},
    { id: 467, name: "Clayton J Lloyd International (AXA) Airport", keywords: ["The Valley"]},
    { id: 468, name: "Maxson Airfield(AXB) Airport", keywords: ["Alexandria Bay"]},
    { id: 469, name: "Aramac (AXC) Airport", keywords: [""]},
    { id: 470, name: "Alexandroupoli Democritus (AXD) Airport", keywords: ["Alexandroupolis"]},
    { id: 471, name: "Xanxerê (AXE) Airport", keywords: ["Xanxerê"]},
    { id: 472, name: "Alxa Left Banner Bayanhot (AXF) Airport", keywords: ["Bayanhot"]},
    { id: 473, name: "Algona Municipal (AXG) Airport", keywords: ["Algona"]},
    { id: 474, name: "Amakusa (AXJ) Airport", keywords: ["Amakusa"]},
    { id: 475, name: "Ataq (AXK) Airport", keywords: ["Ataq"]},
    { id: 476, name: "Alexandria Homestead (AXL) Airport", keywords: [""]},
    { id: 477, name: "El Eden (AXM) Airport", keywords: ["Armenia"]},
    { id: 478, name: "Chandler Field(AXN) Airport", keywords: ["Alexandria"]},
    { id: 479, name: "Pantar Kabir (AXO) Airport", keywords: ["Kabir"]},
    { id: 480, name: "Spring Point (AXP) Airport", keywords: ["Spring Point"]},
    { id: 481, name: "Arutua (AXR) Airport", keywords: [""]},
    { id: 482, name: "Altus Quartz Mountain Regional (AXS) Airport", keywords: ["Altus"]},
    { id: 483, name: "Akita (AXT) Airport", keywords: ["Akita"]},
    { id: 484, name: "Axum (AXU) Airport", keywords: ["Axum"]},
    { id: 485, name: "Neil Armstrong (AXV) Airport", keywords: ["Wapakoneta"]},
    { id: 486, name: "Angel Fire (AXX) Airport", keywords: ["Angel Fire"]},
    { id: 487, name: "Ayapel (AYA) Airport", keywords: ["Ayapel"]},
    { id: 488, name: "Ayacucho (AYC) Airport", keywords: ["Ayacucho"]},
    { id: 489, name: "Alroy Downs (AYD) Airport", keywords: ["Alroy Downs"]},
    { id: 490, name: "Yaguara (AYG) Airport", keywords: ["San Vicente Del Caguán"]},
    { id: 491, name: "Yari (AYI) Airport", keywords: ["Yari"]},
    { id: 492, name: "Arkalyk North (AYK) Airport", keywords: ["Arkalyk"]},
    { id: 493, name: "Anthony Lagoon (AYL) Airport", keywords: [""]},
    { id: 494, name: "Yas Island Seaplane Base(AYM) Airport", keywords: ["Abu Dhabi"]},
    { id: 495, name: "Anyang (AYN) Airport", keywords: ["Anyang"]},
    { id: 496, name: "Aeropuerto Nacional de Juan De Ayolas(AYO) Airport", keywords: ["Ayolas"]},
    { id: 497, name: "Air Force Colonel Alfredo Mendivil Duarte (AYP) Airport", keywords: ["Ayacucho"]},
    { id: 498, name: "Ayers Rock Connellan (AYQ) Airport", keywords: ["Yulara"]},
    { id: 499, name: "Ayr (AYR) Airport", keywords: ["Ayr"]},
    { id: 500, name: "Waycross Ware County (AYS) Airport", keywords: ["Waycross"]},
    { id: 501, name: "Antalya International (AYT) Airport", keywords: ["Antalya"]},
    { id: 502, name: "Aiyura (AYU) Airport", keywords: ["Aiyura Valley"]},
    { id: 503, name: "Ayawasi (AYW) Airport", keywords: ["Ayawasi"]},
    { id: 504, name: "Teniente General Gerardo Pérez Pinedo (AYX) Airport", keywords: ["Atalaya"]},
    { id: 505, name: "Arugam Bay SPB(AYY) Airport", keywords: ["Pottuvil"]},
    { id: 506, name: "Phoenix–Mesa Gateway (AZA) Airport", keywords: ["Mesa"]},
    { id: 507, name: "Amazon Bay (AZB) Airport", keywords: [""]},
    { id: 508, name: "Shahid Sadooghi (AZD) Airport", keywords: ["Yazd"]},
    { id: 509, name: "Apatzingán - Pablo L. Sidar (AZG) Airport", keywords: ["Apatzingán"]},
    { id: 510, name: "Al Bateen Executive (AZI) Airport", keywords: ["Abu Dhabi"]},
    { id: 511, name: "Zhenjiang Dalu (AZJ) Airport", keywords: ["Zhenjiang"]},
    { id: 512, name: "Fazenda Tucunaré (AZL) Airport", keywords: ["Sapezal"]},
    { id: 513, name: "Andizhan (AZN) Airport", keywords: ["Andizhan"]},
    { id: 514, name: "Kalamazoo Battle Creek International (AZO) Airport", keywords: ["Kalamazoo"]},
    { id: 515, name: "Aeropuerto Nacional Jorge Jiménez Cantú(AZP) Airport", keywords: ["Atizapán de Zaragoza"]},
    { id: 516, name: "Touat Cheikh Sidi Mohamed Belkebir (AZR) Airport", keywords: ["Adrar"]},
    { id: 517, name: "Samaná El Catey International (AZS) Airport", keywords: ["Samana"]},
    { id: 518, name: "Zapatoca (AZT) Airport", keywords: ["Zapatoca"]},
    { id: 519, name: "Ambriz (AZZ) Airport", keywords: ["Ambriz"]},
    { id: 520, name: "Bialla (BAA) Airport", keywords: ["Bialla, Matalilu, Ewase"]},
    { id: 521, name: "Beale Air Force Base(BAB) Airport", keywords: ["Marysville"]},
    { id: 522, name: "Barranca De Upia (BAC) Airport", keywords: ["Barranca De Upia"]},
    { id: 523, name: "Barksdale Air Force Base(BAD) Airport", keywords: ["Bossier City"]},
    { id: 524, name: "Barcelonnette - Saint-Pons Airfield(BAE) Airport", keywords: ["Le Castellet"]},
    { id: 525, name: "Westfield-Barnes Regional (BAF) Airport", keywords: ["Westfield"]},
    { id: 526, name: "Loakan (BAG) Airport", keywords: ["Baguio City"]},
    { id: 527, name: "Bahrain International (BAH) Airport", keywords: ["Manama"]},
    { id: 528, name: "Buenos Aires (BAI) Airport", keywords: ["Punta Arenas"]},
    { id: 529, name: "Bali (BAJ) Airport", keywords: ["Unea Island"]},
    { id: 530, name: "Batman (BAL) Airport", keywords: ["Batman"]},
    { id: 531, name: "Battle Mountain (BAM) Airport", keywords: ["Battle Mountain"]},
    { id: 532, name: "Basongo (BAN) Airport", keywords: ["Basongo"]},
    { id: 533, name: "Udorn Air Base(BAO) Airport", keywords: ["Ban Mak Khaen"]},
    { id: 534, name: "Ernesto Cortissoz International (BAQ) Airport", keywords: ["Barranquilla"]},
    { id: 535, name: "Qionghai Bo'ao (BAR) Airport", keywords: ["Qionghai (Basuo)"]},
    { id: 536, name: "Ballalae (BAS) Airport", keywords: ["Ballalae"]},
    { id: 537, name: "Chafei Amsei (BAT) Airport", keywords: ["Barretos"]},
    { id: 538, name: "Bauru (BAU) Airport", keywords: ["Bauru"]},
    { id: 539, name: "Baotou Donghe (BAV) Airport", keywords: ["Baotou"]},
    { id: 540, name: "Barnaul (BAX) Airport", keywords: ["Barnaul"]},
    { id: 541, name: "Maramureș International (BAY) Airport", keywords: ["Baia Mare"]},
    { id: 542, name: "Barcelos (BAZ) Airport", keywords: ["Barcelos"]},
    { id: 543, name: "Balmaceda (BBA) Airport", keywords: ["Balmaceda"]},
    { id: 544, name: "Benson Municipal (BBB) Airport", keywords: ["Benson"]},
    { id: 545, name: "Bay City Regional (BBC) Airport", keywords: ["Bay City"]},
    { id: 546, name: "Curtis Field(BBD) Airport", keywords: ["Brady"]},
    { id: 547, name: "Butaritari (BBG) Airport", keywords: ["Butaritari"]},
    { id: 548, name: "Barth (BBH) Airport", keywords: [""]},
    { id: 549, name: "Biju Patnaik (BBI) Airport", keywords: ["Bhubaneswar"]},
    { id: 550, name: "Bitburg (BBJ) Airport", keywords: ["Bitburg"]},
    { id: 551, name: "Kasane (BBK) Airport", keywords: ["Kasane"]},
    { id: 552, name: "Ballera (BBL) Airport", keywords: [""]},
    { id: 553, name: "Battambang (BBM) Airport", keywords: ["Battambang"]},
    { id: 554, name: "Bario (BBN) Airport", keywords: ["Bario"]},
    { id: 555, name: "Berbera (BBO) Airport", keywords: ["Berbera"]},
    { id: 556, name: "Bembridge (BBP) Airport", keywords: ["Bembridge"]},
    { id: 557, name: "Codrington (BBQ) Airport", keywords: ["Codrington"]},
    { id: 558, name: "Basse-Terre Baillif (BBR) Airport", keywords: ["Basse-Terre"]},
    { id: 559, name: "Blackbushe (BBS) Airport", keywords: ["Yateley"]},
    { id: 560, name: "Berbérati (BBT) Airport", keywords: ["Berbérati"]},
    { id: 561, name: "Băneasa International (BBU) Airport", keywords: ["Bucharest"]},
    { id: 562, name: "Nero-Mer (BBV) Airport", keywords: ["Grand-Béréby"]},
    { id: 563, name: "Broken Bow Municipal (BBW) Airport", keywords: ["Broken Bow"]},
    { id: 564, name: "Wings Field(BBX) Airport", keywords: ["Philadelphia"]},
    { id: 565, name: "Bambari (BBY) Airport", keywords: ["Bambari"]},
    { id: 566, name: "Zambezi (BBZ) Airport", keywords: ["Zambezi"]},
    { id: 567, name: "Gustavo Rizo (BCA) Airport", keywords: ["Baracoa"]},
    { id: 568, name: "Virginia Tech Montgomery Executive (BCB) Airport", keywords: ["Blacksburg"]},
    { id: 569, name: "Bear Creek 3 (BCC) Airport", keywords: ["Bear Creek"]},
